"ID","assignment","country","year"
"98-134","Asian SEA4","Philippines",1998
"98-206","Asian SEA4","Philippines",1998
"98-285","Asian SEA4","Philippines",1998
"98-286","Asian SEA4","Philippines",1998
"AB154208","Asian SEA1b","Indonesia",2001
"AB154209","Asian SEA1b","Indonesia",2001
"AB154210","Asian SEA1b","Indonesia",2001
"AB154211","Asian SEA1b","Indonesia",2002
"AB154212","Asian SEA1b","Indonesia",2001
"AB154213","Asian SEA1b","Indonesia",2001
"AB154214","Asian SEA1b","Indonesia",2001
"AB154215","Asian SEA1b","Indonesia",2001
"AB154216","Asian SEA1b","Indonesia",2003
"AB154217","Asian SEA1b","Indonesia",2002
"AB154218","Asian SEA1b","Indonesia",1997
"AB154220","Asian SEA1b","-",1997
"AB154221","Asian SEA1b","Indonesia",2000
"AB154222","Asian SEA1b","Indonesia",2003
"AB154223","Asian SEA1b","Indonesia",1997
"AB154224","Asian SEA1b","Indonesia",2002
"AB154225","Asian SEA1b","Indonesia",2000
"AB154226","Asian SEA1b","Indonesia",2000
"AB154227","Asian SEA1b","Indonesia",2000
"AB154228","Asian SEA1b","Indonesia",2001
"AB154229","Asian SEA1b","Indonesia",2002
"AB154230","Asian SEA1b","Indonesia",2002
"AB154231","Asian SEA1b","Indonesia",2002
"AB154232","Asian SEA1b","Indonesia",2002
"AB154233","Asian SEA1b","Indonesia",1997
"AB154234","Asian SEA1b","Indonesia",2000
"AB154235","Asian SEA1b","Indonesia",2000
"AB154237","Asian SEA1b","Indonesia",2001
"AB154238","Asian SEA1b","Indonesia",2001
"AB154239","Asian SEA1b","Indonesia",2001
"AB154240","Asian SEA1b","Indonesia",2002
"AB154241","Asian SEA1b","Indonesia",1997
"AB154242","Asian SEA1b","Indonesia",2001
"AB154243","Asian SEA1b","Indonesia",2002
"AB178892","Asian SEA3","Thailand",1985
"AB178893","Asian SEA3","Thailand",1985
"AB178894","Asian SEA3","Thailand",1985
"AB178895","Asian SEA3","Thailand",1977
"AB178896","Asian SEA3","Thailand",1963
"AB573762","Asian SEA4","Japan",2006
"AB573763","Asian SEA4","Japan",2006
"AB981663","Asian SEA3","Lao",2011
"AB981664","Asian SEA3","Lao",2011
"AB981665","Asian SEA3","Lao",2011
"AB981666","Asian SEA3","Lao",2011
"AB981667","Asian SEA3","Lao",2011
"AB981668","Asian SEA3","Lao",2011
"AB981669","Asian SEA3","Lao",2011
"AB981670","Asian SEA3","Lao",2011
"AB981671","Asian SEA3","Lao",2012
"AB981672","Asian SEA3","Lao",2012
"AB981673","Asian SEA3","Lao",2012
"AB981674","Asian SEA3","Lao",2012
"AB981675","Asian SEA3","Lao",2012
"AB981676","Asian SEA3","Lao",2012
"AB981677","Asian SEA3","Lao",2012
"AF367863","Asian SEA2a","-",1956
"AY218996","Asian SEA3","Thailand",2001
"AY218997","Asian SEA3","Thailand",2001
"AY218998","Asian SEA3","Thailand",2001
"AY218999","Asian SEA3","Thailand",2001
"AY219000","Asian SEA3","Thailand",2001
"AY219001","Asian SEA3","Thailand",2001
"AY219002","Asian SEA3","Thailand",2001
"DQ267925","Asian SEA3","Thailand",2006
"DQ496219","Asian SEA2a","China",2006
"DQ515993","Asian SEA1b","China",2006
"DQ666287","Asian SEA1b","China",2006
"DQ666290","Asian SEA2a","China",2006
"DQ666291","Asian SEA1b","China",2004
"DQ666294","Asian SEA1b","China",2004
"DQ666295","Asian SEA1b","China",2004
"DQ666296","Asian SEA1b","China",2004
"DQ666297","Asian SEA1b","China",2004
"DQ666298","Asian SEA1b","China",2004
"DQ666299","Asian SEA1b","China",2004
"DQ666300","Asian SEA1b","China",2004
"DQ666302","Asian SEA1b","China",2004
"DQ666304","Asian SEA1b","China",2004
"DQ666306","Asian SEA1b","China",2004
"DQ666307","Asian SEA1b","China",2004
"DQ666308","Asian SEA1b","China",2004
"DQ666309","Asian SEA1b","China",2004
"DQ666311","Asian SEA1b","China",2004
"DQ666312","Asian SEA1b","China",2004
"DQ666314","Asian SEA1b","China",2004
"DQ666315","Asian SEA1b","China",2004
"DQ666316","Asian SEA1b","China",2004
"DQ666317","Asian SEA1b","China",2004
"DQ666318","Asian SEA1b","China",2004
"DQ666319","Asian SEA1b","China",2004
"DQ666321","Asian SEA1b","China",2004
"DQ787139","Asian SEA2a","-",2006
"DQ787140","Asian SEA2a","-",2006
"DQ787141","Asian SEA2a","-",2006
"DQ787142","Asian SEA2a","-",2006
"DQ787143","Asian SEA2a","-",2006
"DQ787144","Asian SEA2a","-",2006
"DQ787145","Asian SEA2a","-",2006
"DQ787146","Asian SEA2a","-",2006
"DQ866105","Asian SEA2a","China",2004
"DQ866106","Asian SEA2a","China",2003
"DQ866107","Asian SEA1b","China",2003
"DQ866108","Asian SEA2a","China",2003
"DQ866110","Asian SEA2a","China",2004
"DQ866111","Asian SEA3","China",2005
"DQ866112","Asian SEA2a","China",2004
"DQ866113","Asian SEA1b","China",2003
"DQ866114","Asian SEA2a","China",2004
"DQ866115","Asian SEA1b","China",2003
"DQ866116","Asian SEA2a","China",2003
"DQ866117","Asian SEA1b","China",2004
"DQ866118","Asian SEA1b","China",2005
"DQ866119","Asian SEA2a","China",2005
"DQ866120","Asian SEA2a","China",2005
"DQ866121","Asian SEA2a","China",2005
"EF556197","Asian SEA1b","China",2007
"EF564174","Asian SEA2a","China",1956
"EF611081","Asian SEA1b","China",2007
"EU008919","Asian SEA1b","China",2005
"EU008920","Asian SEA1b","China",2006
"EU008921","Asian SEA1b","China",2005
"EU008922","Asian SEA1b","China",2005
"EU008923","Asian SEA1b","China",2005
"EU086164","Asian SEA3","Myanmar",1999
"EU086165","Asian SEA3","Myanmar",1999
"EU086166","Asian SEA3","Myanmar",1999
"EU086167","Asian SEA3","Cambodia",1999
"EU086168","Asian SEA3","Cambodia",1998
"EU086169","Asian SEA3","Cambodia",1998
"EU086170","Asian SEA3","Cambodia",1997
"EU086171","Asian SEA3","Cambodia",1999
"EU086172","Asian SEA3","Cambodia",1998
"EU086173","Asian SEA1b","China",1998
"EU086174","Asian SEA1b","China",1997
"EU086175","Asian SEA1b","China",1997
"EU086176","Asian SEA1b","China",1992
"EU086177","Asian SEA1b","China",1987
"EU086178","Asian SEA1b","China",1969
"EU086179","Asian SEA1b","China",1989
"EU086180","Asian SEA1b","China",1989
"EU086181","Asian SEA1b","China",1989
"EU086183","Asian SEA2a","China",1994
"EU086185","Asian SEA1a","China",1992
"EU086186","Asian SEA1b","China",2005
"EU086187","Asian SEA1b","China",2004
"EU086188","Asian SEA1b","China",2004
"EU086189","Asian SEA1b","China",2004
"EU086190","Asian SEA1b","China",2005
"EU086192","Asian SEA1b","Indonesia",2003
"EU086193","Asian SEA3","Lao",1999
"EU086194","Asian SEA3","Lao",2002
"EU086195","Asian SEA3","Lao",2002
"EU086200","Asian SEA4","Philippines",1994
"EU086201","Asian SEA4","Philippines",1994
"EU086202","Asian SEA4","Philippines",1994
"EU086203","Asian SEA4","Philippines",2000
"EU086204","Asian SEA4","Philippines",2001
"EU086205","Asian SEA4","Philippines",2004
"EU086206","Asian SEA3","Thailand",1983
"EU086207","Asian SEA3","Thailand",1983
"EU086208","Asian SEA3","Thailand",1983
"EU086209","Asian SEA3","Vietnam",2001
"EU086210","Asian SEA3","Vietnam",2001
"EU095330","Asian SEA1b","China",2006
"EU159362","Asian SEA1b","China",2004
"EU159363","Asian SEA1b","China",2004
"EU159364","Asian SEA1b","China",2004
"EU159365","Asian SEA1b","China",2004
"EU159366","Asian SEA1b","China",2004
"EU159367","Asian SEA1b","China",2004
"EU159368","Asian SEA1b","China",2004
"EU159369","Asian SEA1b","China",2004
"EU159370","Asian SEA1b","China",2004
"EU159371","Asian SEA1b","China",2004
"EU159372","Asian SEA1b","China",2005
"EU159373","Asian SEA1b","China",2005
"EU159374","Asian SEA1b","China",2005
"EU159375","Asian SEA1b","China",2005
"EU159376","Asian SEA1b","China",2005
"EU159377","Asian SEA1b","China",2006
"EU159380","Asian SEA1b","China",2005
"EU159381","Asian SEA1b","China",2005
"EU159382","Asian SEA1b","China",2005
"EU159383","Asian SEA1b","China",2005
"EU159384","Asian SEA1b","China",2005
"EU159385","Asian SEA1b","China",1997
"EU159387","Asian SEA1a","China",1985
"EU159388","Asian SEA1a","China",1992
"EU159389","Asian SEA1b","China",2004
"EU159390","Asian SEA1b","China",1998
"EU159391","Asian SEA1b","China",1969
"EU159392","Asian SEA1b","China",1992
"EU159393","Asian SEA1b","China",1992
"EU159394","Asian SEA1b","China",2006
"EU159395","Asian SEA1b","China",2006
"EU159396","Asian SEA1b","China",1989
"EU159397","Asian SEA1b","China",2006
"EU159398","Asian SEA2a","China",1986
"EU159399","Asian SEA1b","China",1994
"EU159400","Asian SEA1b","China",1989
"EU159401","Asian SEA1b","China",1989
"EU267777","Asian SEA1b","China",2007
"EU275243","Asian SEA3","China",2006
"EU275244","Asian SEA1b","China",2007
"EU275245","Asian SEA1b","China",2007
"EU293111","Asian SEA3","Thailand",1983
"EU293121","Asian SEA3","-",1983
"EU549783","Asian SEA1b","China",2006
"EU643590","Asian SEA2a","China",2006
"EU700031","Asian SEA1b","China",2007
"EU700032","Asian SEA1b","China",2008
"EU828651","Asian SEA1b","China",2007
"EU828653","Asian SEA2a","China",2007
"EU828655","Asian SEA1b","China",2007
"EU828657","Asian SEA1b","China",2007
"FJ561726","Asian SEA2a","China",2008
"FJ561727","Asian SEA2a","China",2008
"FJ561728","Asian SEA2a","China",2008
"FJ594278","Asian SEA3","China",1997
"FJ712193","Asian SEA1b","China",2008
"FJ712194","Asian SEA1b","China",2008
"FJ712195","Asian SEA2b","China",2008
"FJ712196","Asian SEA2b","China",2008
"FJ719751","Asian SEA2b","China",2008
"FJ719753","Asian SEA2b","China",2008
"FJ719760","Asian SEA1b","China",2008
"FJ866827","Asian SEA1b","China",2008
"FJ866828","Asian SEA1b","China",2008
"FJ866829","Asian SEA2a","China",2007
"FJ866830","Asian SEA2a","China",2007
"FJ866831","Asian SEA2a","China",2007
"FJ866835","Asian SEA1b","China",2008
"FJ866836","Asian SEA1b","China",2008
"FJ959397","Asian SEA2a","China",1956
"GQ303555","Asian SEA3","Thailand",2009
"GQ303556","Asian SEA3","Thailand",2009
"GQ472468","Asian SEA2a","China",2007
"GQ472469","Asian SEA1b","China",2007
"GQ472471","Asian SEA1b","China",2007
"GQ472472","Asian SEA1b","China",2007
"GQ472473","Asian SEA2a","China",2007
"GQ472474","Asian SEA1b","China",2007
"GQ472475","Asian SEA1b","China",2005
"GQ472476","Asian SEA1b","China",2006
"GQ472477","Asian SEA2a","China",2006
"GQ472478","Asian SEA1b","China",2007
"GU233765","Asian SEA1b","China",2009
"GU345746","Asian SEA1a","China",1992
"GU345747","Asian SEA1a","China",1986
"GU345748","Asian SEA1b","China",2006
"GU358653","Asian SEA2a","China",1994
"GU591790","Asian SEA1b","China",2009
"GU591792","Asian SEA1b","China",2009
"GU647092","Asian SEA2b","China",2008
"GU992307","Asian SEA3","Thailand",1983
"GU994209","Asian SEA1b","China",2009
"HM486348","Asian SEA1b","China",2006
"HM486349","Asian SEA1b","China",2006
"HM486350","Asian SEA1b","China",2006
"HM486351","Asian SEA1b","China",2006
"HM486352","Asian SEA1b","China",2006
"HM486353","Asian SEA1b","China",2005
"HM486354","Asian SEA1b","China",2006
"HM486355","Asian SEA2a","China",2004
"HM486356","Asian SEA2a","China",2004
"HM486357","Asian SEA2a","China",2012
"HM486358","Asian SEA2a","China",2003
"HM486359","Asian SEA2a","China",2003
"HM486360","Asian SEA1b","China",2005
"HM486361","Asian SEA2a","China",2005
"HM486362","Asian SEA2a","China",2005
"HM486363","Asian SEA1b","China",2006
"HM486364","Asian SEA2a","China",2006
"HM486365","Asian SEA2a","China",2006
"HM486366","Asian SEA2a","China",2005
"HM486367","Asian SEA2a","China",2005
"HM486368","Asian SEA2a","China",2005
"HM486369","Asian SEA2a","China",2006
"HM486370","Asian SEA2a","China",2005
"HM486371","Asian SEA2a","China",2005
"HM486372","Asian SEA2a","China",2006
"HM486373","Asian SEA2a","China",2008
"HM486374","Asian SEA2a","China",2008
"HM486375","Asian SEA2a","China",2008
"HM486376","Asian SEA1b","China",2008
"HM486377","Asian SEA1b","China",2008
"HM486378","Asian SEA1b","China",2007
"HM486379","Asian SEA2a","China",2007
"HM486380","Asian SEA2a","China",2006
"HM486381","Asian SEA2a","China",2007
"HM756692","Asian SEA1b","China",2008
"HQ118101","Asian SEA1b","China",1989
"HQ118102","Asian SEA1b","China",2006
"HQ118103","Asian SEA1b","China",2008
"HQ118104","Asian SEA1b","China",1989
"HQ118105","Asian SEA1b","China",2008
"HQ118106","Asian SEA1b","China",2008
"HQ118107","Asian SEA1b","China",2008
"HQ118108","Asian SEA1b","China",2008
"HQ118109","Asian SEA1b","China",2008
"HQ118110","Asian SEA1b","China",2008
"HQ118111","Asian SEA1b","China",2008
"HQ118112","Asian SEA1b","China",2008
"HQ118113","Asian SEA1b","China",2008
"HQ118114","Asian SEA2b","China",2008
"HQ118117","Asian SEA2b","China",2008
"HQ118118","Asian SEA2b","China",2008
"HQ317918","Asian SEA2a","China",1956
"HQ450385","Asian SEA1b","China",2008
"HQ695732","Asian SEA1b","China",2009
"JF796851","Asian SEA1b","China",2010
"JF810669","Asian SEA1b","China",2009
"JF810671","Asian SEA1b","China",2008
"JF819603","Asian SEA3","China",2014
"JF819604","Asian SEA3","China",2014
"JF819605","Asian SEA2a","China",2014
"JF819606","Asian SEA2a","China",2014
"JF819607","Asian SEA2a","China",2014
"JF819608","Asian SEA3","China",2014
"JF819609","Asian SEA3","China",2014
"JF819610","Asian SEA3","China",2014
"JF819611","Asian SEA1b","China",2009
"JF819612","Asian SEA2a","China",2014
"JF819613","Asian SEA2a","China",2014
"JF819614","Asian SEA2a","China",2014
"JF819615","Asian SEA2a","China",2014
"JF819616","Asian SEA3","China",2014
"JF819617","Asian SEA3","China",2014
"JF819618","Asian SEA3","China",2014
"JF819619","Asian SEA1b","China",2010
"JF819620","Asian SEA1b","China",2010
"JF819621","Asian SEA1b","China",2010
"JF819622","Asian SEA2a","China",2014
"JF819623","Asian SEA1b","China",2010
"JF819624","Asian SEA1b","China",2010
"JN609295","Asian SEA1b","China",2008
"JN786877","Asian SEA3","Thailand",2012
"JN786878","Asian SEA3","Thailand",2012
"JN974823","Asian SEA2a","China",2008
"JN974824","Asian SEA2a","China",2005
"JN974825","Asian SEA2b","China",2006
"JN974826","Asian SEA1b","China",2006
"JN974827","Asian SEA1b","China",2006
"JN974828","Asian SEA2a","China",2006
"JN974829","Asian SEA2a","China",2008
"JN974830","Asian SEA1b","China",2005
"JN974831","Asian SEA2a","China",2005
"JN974832","Asian SEA1b","China",2009
"JN974833","Asian SEA1b","China",2010
"JN974834","Asian SEA1b","China",2010
"JN974835","Asian SEA1b","China",2010
"JN974836","Asian SEA1b","China",2005
"JN974837","Asian SEA1b","China",2005
"JN974838","Asian SEA2a","China",2005
"JN974839","Asian SEA1b","China",2005
"JN974840","Asian SEA1b","China",2006
"JN974841","Asian SEA2a","China",2006
"JN974842","Asian SEA2a","China",2006
"JN974843","Asian SEA2a","China",2006
"JN974844","Asian SEA1b","China",2007
"JN974845","Asian SEA2a","China",2008
"JN974846","Asian SEA1b","China",2008
"JN974847","Asian SEA2a","China",2008
"JN974848","Asian SEA1b","China",2009
"JN974849","Asian SEA1b","China",2008
"JN974850","Asian SEA1b","China",2008
"JN974851","Asian SEA1b","China",2008
"JN974852","Asian SEA1b","China",2008
"JN974853","Asian SEA1b","China",2009
"JN974854","Asian SEA2a","China",2009
"JN974855","Asian SEA1b","China",2009
"JN974856","Asian SEA1b","China",2008
"JN974857","Asian SEA1b","China",2008
"JN974858","Asian SEA1b","China",2009
"JN974859","Asian SEA1b","China",2009
"JN974860","Asian SEA1b","China",2009
"JN974861","Asian SEA1b","China",2010
"JN974862","Asian SEA1b","China",2010
"JN974863","Asian SEA1b","China",2010
"JN974864","Asian SEA1b","China",2008
"JN974865","Asian SEA1b","China",2008
"JN974866","Asian SEA1b","China",2009
"JN974867","Asian SEA1b","China",2009
"JN974868","Asian SEA1b","China",2009
"JN974869","Asian SEA1b","China",2009
"JN974870","Asian SEA2a","China",2003
"JN974871","Asian SEA2a","China",2003
"JN974872","Asian SEA2a","China",2003
"JN974873","Asian SEA2a","China",2004
"JN974874","Asian SEA1b","China",2005
"JN974875","Asian SEA1b","China",2005
"JN974876","Asian SEA1b","China",2009
"JN974878","Asian SEA1b","China",2008
"JQ040591","Asian SEA1b","China",2011
"JQ040592","Asian SEA2a","China",2011
"JQ040593","Asian SEA1b","China",2010
"JQ040594","Asian SEA1b","China",2010
"JQ040595","Asian SEA1b","China",2010
"JQ040596","Asian SEA1b","China",2010
"JQ040597","Asian SEA1b","China",2010
"JQ040598","Asian SEA1b","China",2011
"JQ040599","Asian SEA1b","China",2010
"JQ040600","Asian SEA1b","China",2010
"JQ423952","Asian SEA1b","China",2011
"JQ647510","Asian SEA1b","China",2011
"JQ730682","Asian SEA3","China",2010
"JQ794536","Asian SEA1b","China",2011
"JQ794537","Asian SEA1b","China",2011
"JQ794538","Asian SEA1b","China",2011
"JQ794539","Asian SEA1b","China",2011
"JQ794540","Asian SEA1b","China",2011
"JQ794541","Asian SEA1b","China",2011
"JQ798943","Asian SEA1b","China",2011
"JQ798944","Asian SEA1b","China",2011
"JQ798945","Asian SEA1b","China",2011
"JQ798946","Asian SEA1b","China",2011
"JQ798947","Asian SEA1b","China",2011
"JQ798948","Asian SEA1b","China",2011
"JQ798949","Asian SEA1b","China",2011
"JQ798950","Asian SEA1b","China",2011
"JQ798951","Asian SEA1b","China",2011
"JQ798952","Asian SEA1b","China",2011
"JQ798953","Asian SEA1b","China",2011
"JQ798954","Asian SEA1b","China",2011
