"ID","assignment","country","year"
"JQ798955","Asian SEA1b","China",2011
"JQ798956","Asian SEA1b","China",2011
"JQ798957","Asian SEA1b","China",2011
"JQ798958","Asian SEA1b","China",2011
"JQ798959","Asian SEA1b","China",2011
"JQ798960","Asian SEA1b","China",2011
"JQ798961","Asian SEA1b","China",2011
"JQ946087","Asian SEA2b","China",2011
"JQ950446","Asian SEA2b","China",2012
"JQ950448","Asian SEA2b","China",2012
"JQ950452","Asian SEA2b","China",2012
"JQ970480","Asian SEA2a","China",2008
"JQ970481","Asian SEA1b","China",2006
"JQ970482","Asian SEA1b","China",2006
"JQ970483","Asian SEA1b","China",2008
"JQ970484","Asian SEA1b","China",2009
"JQ970485","Asian SEA1b","China",2009
"JQ970486","Asian SEA1b","China",2007
"JQ970487","Asian SEA1b","China",2009
"JX005929","Asian SEA1b","China",2008
"JX005930","Asian SEA1b","China",2010
"JX005931","Asian SEA1b","China",2008
"JX005932","Asian SEA1b","China",2008
"JX005933","Asian SEA1b","China",2008
"JX005934","Asian SEA1b","China",2008
"JX005935","Asian SEA1b","China",2009
"JX005936","Asian SEA1b","China",2010
"JX005937","Asian SEA1b","China",2008
"JX005938","Asian SEA1b","China",2008
"JX005939","Asian SEA1b","China",2008
"JX005940","Asian SEA1b","China",2009
"JX005941","Asian SEA1b","China",2009
"JX005942","Asian SEA1b","China",2009
"JX005943","Asian SEA1b","China",2010
"JX005944","Asian SEA1b","China",2009
"JX005945","Asian SEA1b","China",2010
"JX005946","Asian SEA1b","China",2010
"JX005947","Asian SEA1b","China",2010
"JX088694","Asian SEA2a","China",2012
"JX123685","Asian SEA1b","China",2010
"JX123686","Asian SEA1b","China",2010
"JX123687","Asian SEA1b","China",2010
"JX123688","Asian SEA1b","China",2009
"JX276405","Asian SEA3","China",2010
"JX276406","Asian SEA1b","China",2011
"JX276407","Asian SEA1b","China",2012
"JX276408","Asian SEA1b","China",2011
"JX276409","Asian SEA1b","China",2012
"JX276410","Asian SEA1b","China",2011
"JX276411","Asian SEA1b","China",2012
"JX276412","Asian SEA1b","China",2012
"JX276413","Asian SEA1b","China",2012
"JX276414","Asian SEA1b","China",2012
"JX276415","Asian SEA1b","China",2012
"JX276416","Asian SEA1b","China",2012
"JX276417","Asian SEA1b","China",2012
"JX276418","Asian SEA1b","China",2012
"JX276419","Asian SEA1b","China",2012
"JX276420","Asian SEA1b","China",2012
"JX276421","Asian SEA1b","China",2012
"JX276422","Asian SEA1b","China",2012
"JX276423","Asian SEA1b","China",2012
"JX276424","Asian SEA1b","China",2012
"JX276425","Asian SEA1b","China",2012
"KC169986","Asian SEA1b","China",2009
"KC193267","Asian SEA1b","China",2011
"KC252634","Asian SEA1b","China",2011
"KC465367","Asian SEA1b","China",2005
"KC465368","Asian SEA1b","China",2005
"KC465369","Asian SEA1b","China",2009
"KC465370","Asian SEA1b","China",2009
"KC465373","Asian SEA1b","China",2012
"KC465374","Asian SEA2a","China",2011
"KC465375","Asian SEA2a","China",2011
"KC465376","Asian SEA1b","China",2011
"KC465378","Asian SEA1b","China",2011
"KC465379","Asian SEA1b","China",2011
"KC465380","Asian SEA1b","China",2011
"KC660078","Asian SEA1b","China",2012
"KC762941","Asian SEA1b","China",2009
"KC977995","Asian SEA1b","China",2009
"KF501180","Asian SEA5","Taiwan",2013
"KF501181","Asian SEA5","Taiwan",2013
"KF501182","Asian SEA5","Taiwan",2013
"KF501185","Asian SEA5","Taiwan",2013
"KF620487","Asian SEA5","Taiwan",2012
"KF620488","Asian SEA5","Taiwan",2012
"KF620489","Asian SEA5","Taiwan",2013
"KF663511","Asian SEA1b","China",2011
"KF663512","Asian SEA1b","China",2011
"KF663513","Asian SEA1b","China",2011
"KF663514","Asian SEA1b","China",2011
"KF663515","Asian SEA1b","China",2011
"KF663516","Asian SEA1b","China",2011
"KF663517","Asian SEA1b","China",2011
"KF663518","Asian SEA1b","China",2011
"KF663519","Asian SEA1b","China",2011
"KF663520","Asian SEA1b","China",2011
"KF663521","Asian SEA1b","China",2012
"KF663522","Asian SEA1b","China",2012
"KF663523","Asian SEA1b","China",2009
"KF663524","Asian SEA1b","China",2010
"KF663525","Asian SEA1b","China",2009
"KF663526","Asian SEA1b","China",2011
"KF663527","Asian SEA1b","China",2012
"KF663528","Asian SEA1b","China",2012
"KF663529","Asian SEA1b","China",2012
"KF663530","Asian SEA1b","China",2012
"KF726852","Asian SEA2b","China",2009
"KF726853","Asian SEA1b","China",2010
"KJ004416","Asian SEA1b","China",2013
"KJ466147","Asian SEA2a","China",2014
"KJ564280","Asian SEA1b","China",2013
"KM034906","Asian SEA1b","China",2013
"KM058057","Asian SEA1b","China",2014
"KM058058","Asian SEA1b","China",2014
"KM093867","Asian SEA1b","China",2012
"KM366202","Asian SEA3","Cambodia",2008
"KM366203","Asian SEA3","Cambodia",2006
"KM366204","Asian SEA3","Cambodia",2004
"KM366205","Asian SEA3","Cambodia",2010
"KM366206","Asian SEA3","Cambodia",2004
"KM366207","Asian SEA3","Cambodia",2007
"KM366208","Asian SEA3","Cambodia",2004
"KM366209","Asian SEA3","Cambodia",2002
"KM366210","Asian SEA3","Cambodia",2000
"KM366211","Asian SEA3","Cambodia",2010
"KM366212","Asian SEA3","Cambodia",2008
"KM366213","Asian SEA3","Cambodia",1998
"KM366214","Asian SEA3","Cambodia",2003
"KM366215","Asian SEA3","Cambodia",2002
"KM366216","Asian SEA3","Cambodia",2010
"KM366217","Asian SEA3","Cambodia",2009
"KM366218","Asian SEA3","Cambodia",2003
"KM366219","Asian SEA3","Cambodia",2004
"KM366220","Asian SEA3","Cambodia",2011
"KM366221","Asian SEA3","Cambodia",2011
"KM366222","Asian SEA3","Cambodia",2011
"KM366223","Asian SEA3","Cambodia",2010
"KM366224","Asian SEA3","Cambodia",2000
"KM366225","Asian SEA3","Cambodia",2011
"KM366226","Asian SEA3","Cambodia",2001
"KM366227","Asian SEA3","Cambodia",2010
"KM366228","Asian SEA3","Cambodia",2008
"KM366229","Asian SEA3","Cambodia",2011
"KM366230","Asian SEA3","Cambodia",2011
"KM366231","Asian SEA3","Cambodia",2008
"KM366232","Asian SEA3","Cambodia",2003
"KM366233","Asian SEA3","Cambodia",2002
"KM366234","Asian SEA3","Cambodia",1999
"KM366235","Asian SEA3","Cambodia",2009
"KM366236","Asian SEA3","Cambodia",2008
"KM366237","Asian SEA3","Cambodia",2008
"KM366238","Asian SEA3","Cambodia",2009
"KM366239","Asian SEA3","Cambodia",1999
"KM366240","Asian SEA3","Cambodia",2001
"KM366241","Asian SEA3","Cambodia",1999
"KM366242","Asian SEA3","Cambodia",2001
"KM366243","Asian SEA3","Cambodia",2007
"KM366244","Asian SEA3","Cambodia",2000
"KM366245","Asian SEA3","Cambodia",2000
"KM366246","Asian SEA3","Cambodia",2006
"KM366247","Asian SEA3","Cambodia",2002
"KM366248","Asian SEA3","Cambodia",2006
"KM366249","Asian SEA3","Cambodia",2005
"KM366250","Asian SEA3","Cambodia",2003
"KM366251","Asian SEA3","Cambodia",1998
"KM366252","Asian SEA3","Cambodia",1998
"KM366253","Asian SEA3","Cambodia",2007
"KM366254","Asian SEA3","Cambodia",2009
"KM366255","Asian SEA3","Cambodia",2011
"KM366256","Asian SEA3","Cambodia",2002
"KM366257","Asian SEA3","Cambodia",2006
"KM366258","Asian SEA3","Cambodia",2006
"KM366259","Asian SEA3","Cambodia",2004
"KM366260","Asian SEA3","Cambodia",2002
"KM366261","Asian SEA3","Cambodia",2005
"KM366262","Asian SEA3","Cambodia",2009
"KM366263","Asian SEA3","Cambodia",2011
"KM366264","Asian SEA3","Cambodia",2001
"KM366265","Asian SEA3","Cambodia",2000
"KM366266","Asian SEA3","Cambodia",2010
"KM366267","Asian SEA3","Cambodia",2010
"KM366268","Asian SEA3","Cambodia",2005
"KM366269","Asian SEA3","Cambodia",1999
"KM366270","Asian SEA3","Cambodia",2003
"KM366271","Asian SEA3","Cambodia",2001
"KM366272","Asian SEA3","Cambodia",2003
"KM366273","Asian SEA3","Cambodia",2004
"KM366274","Asian SEA3","Cambodia",2008
"KM366275","Asian SEA3","Cambodia",2000
"KM366276","Asian SEA3","Cambodia",2006
"KM366277","Asian SEA3","Cambodia",2002
"KM366278","Asian SEA3","Cambodia",2001
"KM366279","Asian SEA3","Cambodia",2008
"KM366280","Asian SEA3","Cambodia",2008
"KM366281","Asian SEA3","Cambodia",2008
"KM366282","Asian SEA3","Cambodia",2000
"KM366283","Asian SEA3","Cambodia",2009
"KM366284","Asian SEA3","Cambodia",2011
"KM366285","Asian SEA3","Cambodia",1998
"KM366286","Asian SEA3","Cambodia",2011
"KM366287","Asian SEA3","Cambodia",1998
"KM366288","Asian SEA3","Cambodia",2009
"KM366289","Asian SEA3","Cambodia",2007
"KM366290","Asian SEA3","Cambodia",2001
"KM366291","Asian SEA3","Cambodia",2003
"KM366292","Asian SEA3","Cambodia",2006
"KM366293","Asian SEA3","Cambodia",2007
"KM366294","Asian SEA3","Cambodia",2006
"KM366295","Asian SEA3","Cambodia",1999
"KM366296","Asian SEA3","Cambodia",2007
"KM366297","Asian SEA3","Cambodia",2004
"KM366298","Asian SEA3","Cambodia",2002
"KM366299","Asian SEA3","Cambodia",2009
"KM366300","Asian SEA3","Cambodia",2002
"KM366301","Asian SEA3","Cambodia",2009
"KM366302","Asian SEA3","Cambodia",2004
"KM366303","Asian SEA3","Cambodia",2007
"KM366304","Asian SEA3","Cambodia",2001
"KM366305","Asian SEA3","Cambodia",2002
"KM366306","Asian SEA3","Cambodia",1998
"KM366307","Asian SEA3","Cambodia",1998
"KM366308","Asian SEA3","Cambodia",2003
"KM366309","Asian SEA3","Cambodia",1999
"KM366310","Asian SEA3","Cambodia",2008
"KM366311","Asian SEA3","Cambodia",2007
"KM366312","Asian SEA3","Cambodia",2005
"KM366313","Asian SEA3","Cambodia",2004
"KM366314","Asian SEA3","Cambodia",2009
"KM366315","Asian SEA3","Cambodia",2006
"KM366316","Asian SEA3","Cambodia",2005
"KM366317","Asian SEA3","Cambodia",2003
"KM366318","Asian SEA3","Cambodia",2010
"KM366319","Asian SEA3","Cambodia",2008
"KM366320","Asian SEA3","Cambodia",2007
"KM366321","Asian SEA3","Cambodia",2001
"KM366322","Asian SEA3","Cambodia",2011
"KM366323","Asian SEA3","Cambodia",2006
"KM366324","Asian SEA3","Cambodia",2003
"KM366325","Asian SEA3","Cambodia",2001
"KM366326","Asian SEA3","Cambodia",2000
"KM366327","Asian SEA3","Cambodia",1999
"KM366328","Asian SEA3","Cambodia",1999
"KM366329","Asian SEA3","Cambodia",1998
"KM366330","Asian SEA3","Cambodia",1998
"KM366331","Asian SEA3","Cambodia",2009
"KM366332","Asian SEA3","Cambodia",1998
"KM366333","Asian SEA3","Cambodia",2009
"KM366334","Asian SEA3","Cambodia",1999
"KM366335","Asian SEA3","Cambodia",2000
"KM366336","Asian SEA3","Cambodia",2010
"KM366337","Asian SEA3","Cambodia",2009
"KM366338","Asian SEA3","Cambodia",2010
"KM366339","Asian SEA3","Cambodia",2004
"KM366340","Asian SEA3","Cambodia",2004
"KM366341","Asian SEA3","Cambodia",2004
"KM366342","Asian SEA3","Cambodia",2004
"KM366343","Asian SEA3","Cambodia",2004
"KM366344","Asian SEA3","Cambodia",2004
"KM366345","Asian SEA3","Cambodia",2004
"KM366346","Asian SEA3","Cambodia",2005
"KM366347","Asian SEA3","Cambodia",2005
"KM366348","Asian SEA3","Cambodia",2006
"KM366349","Asian SEA3","Cambodia",2004
"KM366350","Asian SEA3","Cambodia",2004
"KM880028","Asian SEA1b","China",2012
"KP072009","Asian SEA1b","China",2012
"KP072010","Asian SEA1b","China",2012
"KP072011","Asian SEA1b","China",2012
"KP072012","Asian SEA1b","China",2012
"KP072013","Asian SEA1b","China",2012
"KP072014","Asian SEA1b","China",2012
"KP072015","Asian SEA1b","China",2012
"KP072016","Asian SEA1b","China",2012
"KP072017","Asian SEA1b","China",2012
"KP072018","Asian SEA1b","China",2012
"KP072019","Asian SEA1b","China",2012
"KP072020","Asian SEA1b","China",2013
"KP072021","Asian SEA1b","China",2013
"KP072022","Asian SEA1b","China",2013
"KP072023","Asian SEA1b","China",2013
"KP072024","Asian SEA1b","China",2013
"KP072025","Asian SEA1b","China",2013
"KP072026","Asian SEA1b","China",2013
"KP072027","Asian SEA1b","China",2013
"KP072028","Asian SEA1b","China",2013
"KP072029","Asian SEA1b","China",2013
"KP072030","Asian SEA1b","China",2013
"KP202418","Asian SEA1b","China",2013
"KP202419","Asian SEA1b","China",2013
"KP202420","Asian SEA1b","China",2013
"KP202421","Asian SEA1b","China",2014
"KP202422","Asian SEA1b","China",2014
"KP202423","Asian SEA1b","China",2014
"KP202424","Asian SEA1b","China",2014
"KP202425","Asian SEA1b","China",2014
"KP202426","Asian SEA1b","China",2014
"KP202427","Asian SEA1b","China",2014
"KP202428","Asian SEA1b","China",2014
"KP202429","Asian SEA1b","China",2014
"KP202430","Asian SEA1b","China",2014
"KP202431","Asian SEA1b","China",2014
"KP202432","Asian SEA1b","China",2014
"KP202433","Asian SEA1b","China",2014
"KP202434","Asian SEA1b","China",2014
"KP202435","Asian SEA1b","China",2014
"KP202436","Asian SEA1b","China",2014
"KP202437","Asian SEA1b","China",2014
"KP202438","Asian SEA1b","China",2014
"KP202439","Asian SEA1b","China",2014
"KP202440","Asian SEA1b","China",2014
"KP202441","Asian SEA1b","China",2014
"KP202442","Asian SEA1b","China",2014
"KP202443","Asian SEA1b","China",2014
"KP202444","Asian SEA1b","China",2014
"KP202445","Asian SEA1b","China",2014
"KP202446","Asian SEA1b","China",2014
"KP202447","Asian SEA1b","China",2014
"KP202448","Asian SEA1b","China",2013
"KP319184","Asian SEA2b","China",2009
"KP319185","Asian SEA2b","China",2009
"KP319187","Asian SEA2b","China",2009
"KP319188","Asian SEA2b","China",2009
"KP319189","Asian SEA2b","China",2009
"KP319190","Asian SEA2b","China",2009
"KP319191","Asian SEA2b","China",2009
"KP319192","Asian SEA2b","China",2009
"KP319193","Asian SEA2b","China",2011
"KP319195","Asian SEA2b","China",2011
"KP319196","Asian SEA2b","China",2012
"KP319198","Asian SEA2b","China",2012
"KP319200","Asian SEA2b","China",2012
"KP319202","Asian SEA2b","China",2013
"KP319203","Asian SEA2b","China",2013
"KP319204","Asian SEA2b","China",2013
"KP319206","Asian SEA2b","China",2013
"KP319207","Asian SEA2b","China",2013
"KP319208","Asian SEA2b","China",2013
"KP319209","Asian SEA2b","China",2013
"KP319210","Asian SEA2b","China",2013
"KP319211","Asian SEA2b","China",2013
"KP319212","Asian SEA2b","China",2013
"KP319213","Asian SEA2b","China",2013
"KP319214","Asian SEA1b","China",2012
"KP319215","Asian SEA1b","China",2012
"KP319216","Asian SEA1b","China",2013
"KP319217","Asian SEA1b","China",2013
"KP319218","Asian SEA1b","China",2013
"KP319219","Asian SEA1b","China",2013
"KP319220","Asian SEA1b","China",2013
"KP319221","Asian SEA1b","China",2010
"KP319222","Asian SEA1b","China",2010
"KP319223","Asian SEA1b","China",2010
"KP319224","Asian SEA1b","China",2010
"KP319225","Asian SEA1b","China",2011
"KP319226","Asian SEA1b","China",2011
"KP319227","Asian SEA1b","China",2011
"KP319228","Asian SEA1b","China",2012
"KP319229","Asian SEA1b","China",2012
"KP319230","Asian SEA1b","China",2013
"KP319231","Asian SEA1b","China",2013
"KP319232","Asian SEA1b","China",2013
"KP319233","Asian SEA1b","China",2013
"KP319234","Asian SEA1b","China",2013
"KP319235","Asian SEA1b","China",2013
"KP319236","Asian SEA1b","China",2012
"KP319237","Asian SEA1b","China",2013
"KP319238","Asian SEA1b","China",2013
"KP319239","Asian SEA1b","China",2013
"KP860137","Asian SEA5","Taiwan",2013
"KP860138","Asian SEA5","Taiwan",2013
"KP860139","Asian SEA5","Taiwan",2013
"KP860140","Asian SEA5","Taiwan",2013
"KP860141","Asian SEA5","Taiwan",2013
"KP860142","Asian SEA5","Taiwan",2013
"KP860143","Asian SEA5","Taiwan",2013
"KP860144","Asian SEA5","Taiwan",2013
"KP860145","Asian SEA5","Taiwan",2013
"KP860147","Asian SEA5","Taiwan",2013
"KP860148","Asian SEA5","Taiwan",2013
"KP860149","Asian SEA5","Taiwan",2013
"KP860150","Asian SEA5","Taiwan",2013
"KP860151","Asian SEA5","Taiwan",2013
"KP860153","Asian SEA5","Taiwan",2013
"KP860154","Asian SEA5","Taiwan",2013
"KP860156","Asian SEA5","Taiwan",2010
"KP860157","Asian SEA5","Taiwan",2012
"KP860159","Asian SEA5","Taiwan",2013
"KP860160","Asian SEA5","Taiwan",2013
"KP860161","Asian SEA5","Taiwan",2013
"KP860162","Asian SEA5","Taiwan",2013
"KP860163","Asian SEA5","Taiwan",2013
"KP860164","Asian SEA5","Taiwan",2013
"KP860165","Asian SEA5","Taiwan",2013
"KP860166","Asian SEA5","Taiwan",2013
"KP860168","Asian SEA5","Taiwan",2013
"KP860170","Asian SEA5","Taiwan",2013
"KP860171","Asian SEA5","Taiwan",2013
"KP860172","Asian SEA5","Taiwan",2013
"KP860173","Asian SEA5","Taiwan",2013
"KP860174","Asian SEA5","Taiwan",2013
"KP860175","Asian SEA5","Taiwan",2013
"KP860177","Asian SEA5","Taiwan",2013
"KP860178","Asian SEA5","Taiwan",2013
"KP860179","Asian SEA5","Taiwan",2013
"KP860180","Asian SEA5","Taiwan",2013
"KP860181","Asian SEA5","Taiwan",2013
"KP860182","Asian SEA5","Taiwan",2013
"KP860183","Asian SEA5","Taiwan",2013
"KP860184","Asian SEA5","Taiwan",2013
"KP881353","Asian SEA5","Taiwan",2013
"KP881355","Asian SEA5","Taiwan",2013
"KP892527","Asian SEA5","Taiwan",2014
"KP892528","Asian SEA5","Taiwan",2014
"KR230089","Asian SEA1b","China",2015
"KR230090","Asian SEA1b","China",2015
"KT221093","Asian SEA1a","China",2005
"KT221094","Asian SEA1a","China",2005
"KT221095","Asian SEA1a","China",2005
"KT221096","Asian SEA1b","China",2007
"KT221097","Asian SEA1a","China",2006
"KT221098","Asian SEA1b","China",2008
"KT221099","Asian SEA1b","China",2008
"KT221100","Asian SEA1a","China",2005
"KT221101","Asian SEA1b","China",2005
